RocksDB:    version 9.8.4
Date:       Mon Apr 14 11:53:36 2025
CPU:        40 * Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPUCache:   25600 KB
... finished 1000 ops                              
... finished 2000 ops                              
... finished 3000 ops                              
... finished 4000 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 11000 ops                              
... finished 12000 ops                              
... finished 13000 ops                              
... finished 14000 ops                              
... finished 15000 ops                              
... finished 16000 ops                              
... finished 17000 ops                              
... finished 18000 ops                              
... finished 19000 ops                              
... finished 20000 ops                              
... finished 21000 ops                              
... finished 22000 ops                              
... finished 23000 ops                              
... finished 24000 ops                              
... finished 25000 ops                              
... finished 26000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 800000 ops                              
... finished 900000 ops                              
... finished 1000000 ops                              
... finished 1100000 ops                              
... finished 1200000 ops                              
... finished 1300000 ops                              
... finished 1400000 ops                              
... finished 1500000 ops                              
... finished 1600000 ops                              
... finished 1700000 ops                              
... finished 1800000 ops                              
... finished 1900000 ops                              
... finished 2000000 ops                              
... finished 2100000 ops                              
... finished 2200000 ops                              
... finished 2300000 ops                              
... finished 2400000 ops                              
... finished 2500000 ops                              
... finished 2600000 ops                              
... finished 2700000 ops                              
... finished 2800000 ops                              
... finished 2900000 ops                              
... finished 3000000 ops                              
... finished 3100000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 5100000 ops                              
... finished 5200000 ops                              
... finished 5300000 ops                              
... finished 5400000 ops                              
... finished 5500000 ops                              
... finished 5600000 ops                              
... finished 5700000 ops                              
... finished 5800000 ops                              
... finished 5900000 ops                              
... finished 6000000 ops                              
... finished 6100000 ops                              
... finished 6200000 ops                              
... finished 6300000 ops                              
... finished 6400000 ops                              
... finished 6500000 ops                              
... finished 6600000 ops                              
... finished 6700000 ops                              
... finished 6800000 ops                              
... finished 6900000 ops                              
... finished 7000000 ops                              
... finished 7100000 ops                              
... finished 7200000 ops                              
... finished 7300000 ops                              
... finished 7400000 ops                              
... finished 7500000 ops                              
... finished 7600000 ops                              
... finished 7700000 ops                              
... finished 7800000 ops                              
... finished 7900000 ops                              
... finished 8000000 ops                              
... finished 8100000 ops                              
... finished 8200000 ops                              
... finished 8300000 ops                              
... finished 8400000 ops                              
... finished 8500000 ops                              
... finished 8600000 ops                              
... finished 8700000 ops                              
... finished 8800000 ops                              
... finished 8900000 ops                              
... finished 9000000 ops                              
... finished 9100000 ops                              
... finished 9200000 ops                              
... finished 9300000 ops                              
... finished 9400000 ops                              
... finished 9500000 ops                              
... finished 9600000 ops                              
... finished 9700000 ops                              
long op: 1134303 micros                              long op: 1135176 micros                              long op: 1137595 micros                              long op: 1415824 micros                              long op: 1418312 micros                              long op: 1419159 micros                              ... finished 9800000 ops                              
... finished 9900000 ops                              
... finished 10000000 ops                              
... finished 10100000 ops                              
... finished 10200000 ops                              
... finished 10300000 ops                              
... finished 10400000 ops                              
... finished 10500000 ops                              
... finished 10600000 ops                              
... finished 10700000 ops                              
... finished 10800000 ops                              
... finished 10900000 ops                              
long op: 1134217 micros                              long op: 1137837 micros                              long op: 1132630 micros                              long op: 1419039 micros                              long op: 1418207 micros                              long op: 1418913 micros                              long op: 1418958 micros                              long op: 1472302 micros                              ... finished 11000000 ops                              
... finished 11100000 ops                              
... finished 11200000 ops                              
... finished 11300000 ops                              
... finished 11400000 ops                              
... finished 11500000 ops                              
... finished 11600000 ops                              
... finished 11700000 ops                              
... finished 11800000 ops                              
... finished 11900000 ops                              
long op: 1135153 micros                              long op: 1135258 micros                              long op: 1135087 micros                              long op: 1418695 micros                              long op: 1418827 micros                              long op: 1417719 micros                              long op: 1419382 micros                              long op: 1587422 micros                              long op: 1979539 micros                              long op: 1979247 micros                              long op: 2212830 micros                              long op: 2761445 micros                              ... finished 12000000 ops                              
... finished 12100000 ops                              
... finished 12200000 ops                              
... finished 12300000 ops                              
... finished 12400000 ops                              
... finished 12500000 ops                              
... finished 12600000 ops                              
... finished 12700000 ops                              
... finished 12800000 ops                              
... finished 12900000 ops                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 13200000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
... finished 13500000 ops                              
long op: 1135510 micros                              long op: 1134090 micros                              long op: 1135213 micros                              long op: 1418332 micros                              long op: 1419311 micros                              long op: 1418661 micros                              long op: 1418399 micros                              long op: 1588050 micros                              long op: 1978886 micros                              long op: 1978471 micros                              ... finished 13600000 ops                              
... finished 13700000 ops                              
... finished 13800000 ops                              
... finished 13900000 ops                              
... finished 14000000 ops                              
... finished 14100000 ops                              
... finished 14200000 ops                              
... finished 14300000 ops                              
... finished 14400000 ops                              
... finished 14500000 ops                              
long op: 1135711 micros                              long op: 1135084 micros                              long op: 1134202 micros                              ... finished 14600000 ops                              
